,yield,temp(℃),time(h),SLogP_R1-,ATS1s_organocatalyst,AATS0p_organocatalyst,AATSC0i_organocatalyst,GATS4s_organocatalyst,BalabanJ_organocatalyst
0,81.0,1.120490325006081,-0.171685708586216,-0.3897820659497361,-1.4668311325977674,1.337989751405462,-0.3687454932075475,0.8258840844153932,0.2569932916228176
1,14.0,1.120490325006081,-0.8011999734023415,-0.3897820659497361,-1.4668311325977674,1.337989751405462,-0.3687454932075475,0.8258840844153932,0.2569932916228176
2,74.0,1.120490325006081,-0.171685708586216,-0.3897820659497361,-0.998651376192082,-0.37206193805336657,-0.01720295802043088,-0.04688537677065678,0.2569932916228176
3,15.0,1.120490325006081,-0.8011999734023415,-0.3897820659497361,-0.998651376192082,-0.37206193805336657,-0.01720295802043088,-0.04688537677065678,0.2569932916228176
4,90.0,1.120490325006081,-0.171685708586216,-0.3897820659497361,-0.3713778983111295,-0.5955293361179476,-0.17568390511877155,0.2402510917808116,0.21566154190639902
5,81.0,1.120490325006081,-0.8011999734023415,-0.3897820659497361,-0.3713778983111295,-0.5955293361179476,-0.17568390511877155,0.2402510917808116,0.21566154190639902
6,43.0,1.120490325006081,-1.0110380616743833,-0.3897820659497361,-0.3713778983111295,-0.5955293361179476,-0.17568390511877155,0.2402510917808116,0.21566154190639902
7,88.0,1.120490325006081,-0.8011999734023415,-0.3897820659497361,0.6594047609817247,-0.9060612461876866,-0.42913869797046333,-0.9366949212541733,0.7761511906563775
8,95.0,1.120490325006081,-1.115957105810404,-0.3897820659497361,0.6594047609817247,-0.9060612461876866,-0.42913869797046333,-0.9366949212541733,0.7761511906563775
9,65.0,1.120490325006081,-1.325795194082446,-0.3897820659497361,0.6594047609817247,-0.9060612461876866,-0.42913869797046333,-0.9366949212541733,0.7761511906563775
10,33.0,1.120490325006081,-1.115957105810404,-0.3897820659497361,-0.6776781787118846,-0.9686473825570787,1.955532471372263,3.728894638911087,3.519560814161026
11,93.0,1.120490325006081,-1.115957105810404,-0.3897820659497361,-0.47592325786199796,-0.6821577077999723,-0.19993952060021428,-0.3307023485758654,0.804562347763214
12,84.0,1.120490325006081,-1.115957105810404,-0.3897820659497361,-0.47592325786199796,-0.6821577077999723,-0.19993952060021428,-0.8136891251566591,0.804562347763214
13,87.0,1.120490325006081,-1.115957105810404,-0.3897820659497361,0.6594047609817247,-0.9060612461876866,-0.42913869797046333,-0.9366949212541733,0.7761511906563775
