name,organocatalyst(mol%),temp(℃),time(h),266_R1-,324_R1-,85_organocatalyst,93_organocatalyst,132_organocatalyst,138_organocatalyst,150_organocatalyst,160_organocatalyst,246_organocatalyst,258_organocatalyst,266_organocatalyst,286_organocatalyst,365_organocatalyst,370_organocatalyst,372_organocatalyst,378_organocatalyst,380_organocatalyst,386_organocatalyst,SLogPR1-,ATS1sorganocatalyst,AATS0porganocatalyst,AATSC0iorganocatalyst,GATS4sorganocatalyst,BalabanJorganocatalyst
structure 5011,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.486842593149401,-1.0700518072115865,0.5085111163421339,1.6663172322269917,2.565855026323367
structure 5012,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.1010332243443544,-0.9710886596828502,0.6614695474279854,1.083004698820236,1.0950129945618663
structure 5013,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,0.9755064854862865,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,0.4136309386993697,0.06715152720277803,2.2425666747758912,0.9914052215866748,0.8405170562868397
structure 5014,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9102834007497038,-0.6030198463959069,0.9955318073627131,0.23608816116717998,1.5924488411921096
structure 5015,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,0.9755064854862865,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,0.8373156430297938,-0.9271818107714175,-0.4012040344770869,-0.29068185137755076,0.9835271071076124
structure 5016,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.7407480540906777,-0.9207337680405806,0.04105551554753747,1.2700295436038487,1.9499279537885408
structure 5017,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1593279187108303,-1.2432659629273584,-0.3137833998526787,-0.4113983217118753,2.109737767246401
structure 5018,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.590349154717973,0.1725147506528525,2.4840390340142418,0.6026211744724848,1.973073191026147
structure 5019,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.4409892701699185,-1.1099367716771038,-0.23557659012150906,-0.42819362297067626,2.8145800161538608
structure 5020,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1721668491450825,-0.5266442797112205,1.6886940223200515,0.7259278573412218,1.6384256973469324
structure 5021,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.642102435502256,-0.7178919455661954,0.27148064342744477,-0.4432546283682266,1.7645180315666924
structure 5022,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.6123587497481235,-1.047179430066436,-0.5629022838692116,-0.5251034459280125,1.7146365018020662
structure 5023,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1208111274080617,-0.8417683982404407,0.5449185873451879,-1.1031480380783236,2.1236439727977743
structure 5024,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.2610003473602198,-1.0519666182304779,0.008777014241302299,-0.46269828928586326,1.4594501407476956
structure 5025,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.6325342118590953,-0.8530680278082384,0.09554487431972816,-0.4830085083802336,2.149010591113187
structure 5026,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.9571757385538384,-0.9490322403734913,0.341381907782634,-0.8879689599171748,2.6314271337804676
structure 5027,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.150157254114932,-0.5331701035528977,1.0131949898899324,0.7794832627401969,1.8684558264080018
structure 5028,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.4399502553452663,-0.8991420812418408,0.43613398348136817,-1.0172612405867902,2.2591042977117457
structure 5029,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.5444958317384887,-0.8991420812418396,0.43613398348137,-0.725350133668257,2.0915061878634065
structure 5030,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.700397129868732,-0.11137474574201182,2.539958280655207,0.9009058570461803,2.0452738152593923
structure 5031,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,0.9755064854862865,-1.1138854253201902,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,0.589707698940585,-0.7977509031047513,-0.35453238698661543,-0.23393183339513687,0.7782975475508943
structure 5032,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.439950255345268,-0.06518031340765207,0.8783878690518259,1.484474007445461,1.7907040846040496
structure 5033,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.7737624466359057,-0.31737713459444994,1.2227513019478908,1.188849822020088,2.091716206023258
structure 5034,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.871369050399673,-1.0428313871459414,-0.06223442078265289,0.4758829389715765,1.4822756475038252
structure 5035,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,-1.1138854253201902,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.49720593488709,-0.9788009425029462,0.05750507034416932,1.1503992153516822,1.2847541292570837
structure 5036,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.9887535572271497,-1.2152087257051474,-0.2663084939847908,-1.263748869961087,2.3226654452186786
structure 5037,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.846730204355815,-0.9877555038802371,-0.5051513810032803,-0.6275972127298877,2.4659840531412955
structure 5038,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.990985249193593,-0.7588675738637064,-0.3175367191154417,-0.7747727582055731,1.3069736033201358
structure 5039,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1923423112560565,-0.815074455606504,0.6488475536192886,-0.3599852849501074,2.123893505389853
structure 5040,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.581576049169339,-1.2087837237433559,-0.7780321481101589,0.574923351044497,1.5168903336908388
structure 5041,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.201115416804688,-1.2315444187312872,-0.02878446344559359,-0.15813815871708486,2.225216524764564
structure 5042,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.660443764694051,-0.9863501931355286,0.02492783603732258,0.008010422598606704,1.6356533331774252
structure 5043,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.8929810863825614,-1.184398016130213,-0.26901256105737703,0.49469145057216624,2.0643521965157214
structure 5044,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.7297432565756004,-0.883597081169622,-0.3967364997369877,0.96972397547757,2.089784036754249
structure 5045,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.579344357202894,-1.1315875491623075,-0.19956298059722427,-0.20825045473044201,1.9770393716857653
structure 5046,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.051114076479248,-0.3222832341076018,0.6905330721038656,0.41393222756610837,1.8350805953732616
structure 5047,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.5775102242837167,-1.236697749176834,-0.6445334111882344,0.21021507616618795,1.8368828726224893
structure 5048,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.1472841063711008,-0.3799222678843781,0.660542016938506,0.5043185316582034,1.2234035093051356
structure 5049,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.148720680243015,-0.8784135431655238,-0.3657597461438953,0.804027882391911,1.6895998934934122
structure 5050,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9469660591332898,-0.7588675738637064,-0.3175367191154417,0.7702344077029804,1.2444552516802652
structure 5051,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.969617109940828,-0.8250743236525048,-0.38127286818829054,1.699536016476246,2.347905999395477
structure 5052,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.0203313759004633,-1.1634269278170233,-0.14971520513152828,0.8463191451966157,1.5924488411921085
