name,organocatalyst(mol%),temp(℃),time(h),266_R1-,324_R1-,85_organocatalyst,93_organocatalyst,132_organocatalyst,138_organocatalyst,150_organocatalyst,160_organocatalyst,246_organocatalyst,258_organocatalyst,266_organocatalyst,286_organocatalyst,365_organocatalyst,370_organocatalyst,372_organocatalyst,378_organocatalyst,380_organocatalyst,386_organocatalyst,SLogPR1-,ATS1sorganocatalyst,AATS0porganocatalyst,AATSC0iorganocatalyst,GATS4sorganocatalyst,BalabanJorganocatalyst
structure 15011,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.9590098714730173,-1.262962507050348,0.31881199859318005,-0.044206730287275314,2.2436363171962497
structure 15012,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.092901574573108,-0.9826829974755733,-0.04750863685208005,1.038413672459404,2.133702373310079
structure 15013,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,0.8446521747065113,-0.9421000734047376,-0.38280000782316975,0.0689897557969686,1.115862380085109
structure 15014,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9506343249716485,-1.2111647963209105,0.21521317985460747,-1.0180000891471233,1.0925098913496922
structure 15015,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.5389934329809503,-1.2940436913240156,-0.37966826856015556,-1.038709925253371,1.8248300257509347
structure 15016,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9029468690729863,-0.8357336757744237,0.25649110579057505,0.2972410031177086,1.2323547526718088
structure 15017,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.4458502131500692,-1.142872360182856,-0.5674180411770652,-0.7859694492742133,1.6502907357564602
structure 15018,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.071687097637486,-0.9342946512308826,0.08193637445497917,0.7415062995708257,1.6384256973469324
structure 15019,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.3243998814369684,-1.2094151892565965,-0.6218089543199907,-1.0947112229418068,2.146985482784249
structure 15020,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.273044159699947,-1.0906231666932176,-0.13612600026761454,-0.3132273331151103,1.8607466828257035
structure 15021,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.6571730579029555,-0.40248108700142826,0.6685369548035743,0.4699355364201922,1.4649396695493575
structure 15022,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.467064690085691,-1.1359537816782879,0.5492012363227219,0.9000540626306842,2.252430315243634
structure 15023,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.3519118752246575,-1.3965438248469981,0.14461281863552744,-0.486596565508978,1.8742190708308863
structure 15024,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.519856985694629,-0.8679141015866922,-0.44852311128601136,1.3313240039425762,2.5046698764624638
structure 15025,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.280380691376665,-1.2997501645719285,-0.3654686318287065,-0.2707989069052359,2.0459175267658902
structure 15026,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.775199020507818,-0.500637952131363,0.41665270822455,1.3961005199318257,2.2947442740023596
structure 15027,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.216186039205388,-1.099740397577807,-0.1345059106258581,0.9363370862465358,1.8946294911817385
structure 15028,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.6123587497481235,-0.6403923038661479,1.4168740672183417,0.3638162601411093,1.973073191026147
structure 15029,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.577112665236452,-1.0343657149157282,-0.12903453111236715,0.3822412077127403,2.331843087801873
structure 15030,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.2848440753095522,-0.9962701898797705,-0.4527660694438138,-0.8115606887851181,1.0475899267002715
structure 15031,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.20111541680469,-1.231544418731286,-0.02878446344559359,0.36804768510924335,2.2453838462857174
structure 15032,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.355182582015753,-1.2546033303282509,-0.027473456273495303,0.06777730838366666,2.5382356690892833
structure 15033,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.412040702510312,-1.0874309661418649,0.24294692578648297,1.002034364789774,2.0772278493133762
structure 15034,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.7297432565756004,-1.1206341925150383,-0.1970387347364129,-0.3573737386714126,2.2860259732219
structure 15035,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1208111274080617,-0.8417683982404419,0.5449185873451879,-0.6907845578729059,2.0604584134972717
structure 15036,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.371689778288367,-1.1503904201984034,-0.5734896345305558,0.10746273833228048,2.3752536343041646
structure 15037,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.244737047817729,-0.155921368422315,0.7231026865130179,1.428054494845201,2.453972349015275
structure 15038,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.790667201955782,-1.2152087257051474,-0.2663084939847926,-0.6411599529817874,2.0511821996738098
structure 15039,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.9887535572271497,-0.23952205121006545,1.8191915315137341,-0.6840142918437141,1.631659366690097
structure 15040,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.32846570632259,-0.6840754331576707,0.2945486668484419,-0.9617895391491398,1.6534318880778929
structure 15041,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.673282695128305,-0.9863501931355286,0.02492783603732258,-0.5134527121423516,1.3234070392911104
structure 15042,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.4183382193623797,-0.991912798864799,-0.003913556639227388,0.6878813230823841,1.6914518580726936
structure 15043,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1740009820642636,-0.6019834220424939,0.8405348524815303,0.17392849485453532,1.9424387202375732
structure 15044,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.5929784057316785,-1.1149723219999115,-0.06448282318532696,0.2496915008763381,1.10817100970751
structure 15045,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.8086109721003125,-0.81472701292631,-0.3487412854587695,-0.6825536759050745,2.0038278923282156
structure 15046,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.005658312547029,-1.1017208737819886,-0.5345159433671555,-0.767898450399415,1.403543001968196
structure 15047,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.683889933596116,-1.1315875491623075,-0.19956298059722608,-0.45579860950149526,2.308306996312828
structure 15048,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.439552696298001,-0.9297810166762169,-0.46455726484964766,-0.10261594459808003,2.197993759738179
structure 15049,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.9516733397962995,-1.3167017013201268,-0.419587218572669,-0.6933187175018349,2.3056137442042997
structure 15050,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.335802237999308,-1.2040240299881144,-0.22115644665941062,-0.42083051075202593,1.2939557967334514
structure 15051,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.524717928674779,-0.9919127988647978,-0.003913556639225569,-0.29572879164859345,1.7153979707258236
structure 15052,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.815549944729765,-0.9281090929756118,0.3758530590304921,2.146300820409193,2.4898997188025653
